

=== Counselor | Live Queue ===
Counselor Dashboard | Seeker Wellness .material-symbols-outlined { font-variation-settings: 'FILL' 0, 'wght' 400, 'GRAD' 0, 'opsz' 24; display: inline-block; vertical-align: middle; } .glass-panel { background: rgba(255, 255, 255, 0.7); backdrop-filter: blur(12px); border: 1px solid rgba(160, 205, 228, 0.2); } .status-dot-pulse { animation: pulse 2s cubic-bezier(0.4, 0, 0.6, 1) infinite; } @keyframes pulse { 0%, 100% { opacity: 1; } 50% { opacity: .5; } } .custom-scrollbar::-webkit-scrollbar { width: 6px; } .custom-scrollbar::-webkit-scrollbar-track { background: transparent; } .custom-scrollbar::-webkit-scrollbar-thumb { background: #c1c7cc; border-radius: 10px; } .card-hover:hover { transform: translateY(-2px); box-shadow: 0 10px 25px -5px rgba(0, 0, 0, 0.05); } tailwind.config = { darkMode: "class", theme: { extend: { "colors": { "on-primary-fixed": "#001f2a", "primary-fixed-dim": "#a0cde4", "surface-container-lowest": "#ffffff", "background": "#fbf9f8", "secondary-fixed-dim": "#9fced9", "inverse-primary": "#a0cde4", "inverse-on-surface": "#f2f0f0", "crisis-alert": "#D9534F", "on-error-container": "#93000a", "secondary-container": "#baebf5", "tertiary": "#363f40", "on-tertiary-fixed-variant": "#404849", "status-available": "#4CAF50", "error-container": "#ffdad6", "primary-container": "#2d5a6e", "primary-fixed": "#bfe9ff", "on-primary-container": "#a3d0e7", "surface-container-low": "#f5f3f3", "surface-tint": "#376478", "on-background": "#1b1c1c", "secondary-fixed": "#baebf5", "on-tertiary": "#ffffff", "on-secondary": "#ffffff", "on-tertiary-container": "#c2cbcc", "surface-bright": "#fbf9f8", "surface-container-high": "#eae8e7", "tertiary-fixed-dim": "#bfc8c9", "on-secondary-fixed-variant": "#1b4d56", "outline": "#71787c", "primary": "#104356", "tertiary-fixed": "#dbe4e5", "on-secondary-fixed": "#001f25", "on-surface-variant": "#41484c", "tertiary-container": "#4d5657", "on-secondary-container": "#3c6b75", "surface": "#fbf9f8", "error": "#ba1a1a", "on-surface": "#1b1c1c", "inverse-surface": "#303030", "on-error": "#ffffff", "surface-variant": "#e4e2e2", "safety-blue": "#E1E8ED", "status-busy": "#FF9800", "on-primary-fixed-variant": "#1d4c5f", "on-primary": "#ffffff", "surface-container": "#efeded", "secondary": "#36656e", "on-tertiary-fixed": "#151d1e", "surface-dim": "#dbd9d9", "outline-variant": "#c1c7cc", "surface-private": "#FDF6E3", "surface-container-highest": "#e4e2e2" }, "borderRadius": { "DEFAULT": "0.25rem", "lg": "0.5rem", "xl": "0.75rem", "full": "9999px" }, "spacing": { "gutter": "16px", "margin-desktop": "40px", "margin-mobile": "20px", "max-width": "1200px", "unit": "8px" }, "fontFamily": { "headline-lg-mobile": ["Manrope"], "headline-md": ["Manrope"], "headline-lg": ["Manrope"], "label-sm": ["Inter"], "body-lg": ["Inter"], "body-md": ["Inter"], "caption": ["Inter"] }, "fontSize": { "headline-lg-mobile": ["26px", {"lineHeight": "32px", "letterSpacing": "-0.01em", "fontWeight": "700"}], "headline-md": ["24px", {"lineHeight": "32px", "fontWeight": "600"}], "headline-lg": ["32px", {"lineHeight": "40px", "letterSpacing": "-0.02em", "fontWeight": "700"}], "label-sm": ["14px", {"lineHeight": "20px", "letterSpacing": "0.01em", "fontWeight": "600"}], "body-lg": ["18px", {"lineHeight": "28px", "fontWeight": "400"}], "body-md": ["16px", {"lineHeight": "24px", "fontWeight": "400"}], "caption": ["12px", {"lineHeight": "16px", "fontWeight": "400"}] } }, }, } Dr. Sarah Chen Licensed Therapist Status: Available dashboard Dashboard group Queue recent_patient Clients settings Settings Seeker Wellness menu Session Manager Seeker Available Busy emergency Crisis Priority Matches Swipe for more Priority 4m 12s User #8402 psychology Stress &amp; Anxiety "Feeling overwhelmed with upcoming final exams..." Next 6m 45s User #9102 mood_bad Depression "Struggling with low energy and motivation lately..." Next 8m 20s User #7741 favorite Relationships "Communication issues with partner causing distress..." Accept Selected Session arrow_forward Support Queue (14) filter_list sort User ID Category Wait Time Urgency #9211 Grief 08:45 Moderate View Details #1054 Relationships 12:10 Low View Details #5523 Stress 14:55 High View Details #3309 Isolation 16:20 Moderate View Details Your Session Overview Completed 12 Avg. Duration 24m lock Practitioner Backchannel Dr. Miller 10:45 AM "Just finished a complex grief session. If anyone has capacity for a high-urgency referral in 10 mins?" Admin Staff 11:02 AM "System update scheduled for midnight. All sessions must conclude by 11:45 PM EST." send Confidential: Practitioner Eyes Only home Home search Discovery history History person Profile function setStatus(status) { const btnAvailable = document.getElementById('btn-available'); const btnBusy = document.getElementById('btn-busy'); if (status === 'available') { btnAvailable.classList.add('bg-status-available', 'text-white', 'shadow-sm'); btnAvailable.classList.remove('text-on-surface-variant'); btnBusy.classList.remove('bg-status-busy', 'text-white', 'shadow-sm'); btnBusy.classList.add('text-on-surface-variant'); } else { btnBusy.classList.add('bg-status-busy', 'text-white', 'shadow-sm'); btnBusy.classList.remove('text-on-surface-variant'); btnAvailable.classList.remove('bg-status-available', 'text-white', 'shadow-sm'); btnAvailable.classList.add('text-on-surface-variant'); } } // Micro-interaction for table rows document.querySelectorAll('tbody tr').forEach(row => { row.addEventListener('mouseenter', () => { row.style.cursor = 'pointer'; }); });

=== Counselor | Profile View ===
Counselor Profile | Seeker Wellness tailwind.config = { darkMode: "class", theme: { extend: { "colors": { "on-secondary": "#ffffff", "secondary-fixed-dim": "#9fced9", "on-tertiary-fixed-variant": "#404849", "surface-private": "#FDF6E3", "surface-dim": "#dbd9d9", "surface-container-low": "#f5f3f3", "inverse-primary": "#a0cde4", "error-container": "#ffdad6", "on-primary-container": "#a3d0e7", "inverse-surface": "#303030", "surface-container": "#efeded", "on-secondary-container": "#3c6b75", "status-busy": "#FF9800", "surface-bright": "#fbf9f8", "on-secondary-fixed-variant": "#1b4d56", "on-primary": "#ffffff", "outline-variant": "#c1c7cc", "surface-tint": "#376478", "safety-blue": "#E1E8ED", "on-error-container": "#93000a", "error": "#ba1a1a", "surface-container-highest": "#e4e2e2", "surface-container-lowest": "#ffffff", "tertiary-fixed": "#dbe4e5", "status-available": "#4CAF50", "primary-fixed-dim": "#a0cde4", "on-surface": "#1b1c1c", "tertiary-container": "#4d5657", "crisis-alert": "#D9534F", "surface-variant": "#e4e2e2", "secondary-container": "#baebf5", "secondary": "#36656e", "primary-fixed": "#bfe9ff", "on-error": "#ffffff", "surface-container-high": "#eae8e7", "tertiary": "#363f40", "background": "#fbf9f8", "on-tertiary": "#ffffff", "on-tertiary-fixed": "#151d1e", "primary": "#104356", "on-tertiary-container": "#c2cbcc", "on-surface-variant": "#41484c", "surface": "#fbf9f8", "on-background": "#1b1c1c", "on-primary-fixed": "#001f2a", "inverse-on-surface": "#f2f0f0", "on-primary-fixed-variant": "#1d4c5f", "primary-container": "#2d5a6e", "on-secondary-fixed": "#001f25", "tertiary-fixed-dim": "#bfc8c9", "outline": "#71787c", "secondary-fixed": "#baebf5" }, "borderRadius": { "DEFAULT": "0.25rem", "lg": "0.5rem", "xl": "0.75rem", "full": "9999px" }, "spacing": { "margin-desktop": "40px", "gutter": "16px", "unit": "8px", "margin-mobile": "20px", "max-width": "1200px" }, "fontFamily": { "caption": ["Inter"], "headline-md": ["Manrope"], "headline-lg": ["Manrope"], "label-sm": ["Inter"], "headline-lg-mobile": ["Manrope"], "body-md": ["Inter"], "body-lg": ["Inter"] }, "fontSize": { "caption": ["12px", {"lineHeight": "16px", "fontWeight": "400"}], "headline-md": ["24px", {"lineHeight": "32px", "fontWeight": "600"}], "headline-lg": ["32px", {"lineHeight": "40px", "letterSpacing": "-0.02em", "fontWeight": "700"}], "label-sm": ["14px", {"lineHeight": "20px", "letterSpacing": "0.01em", "fontWeight": "600"}], "headline-lg-mobile": ["26px", {"lineHeight": "32px", "letterSpacing": "-0.01em", "fontWeight": "700"}], "body-md": ["16px", {"lineHeight": "24px", "fontWeight": "400"}], "body-lg": ["18px", {"lineHeight": "28px", "fontWeight": "400"}] } }, }, } body { background-color: #fbf9f8; } .material-symbols-outlined { font-variation-settings: 'FILL' 0, 'wght' 400, 'GRAD' 0, 'opsz' 24; } .backdrop-blur-custom { backdrop-filter: blur(12px); background-color: rgba(251, 249, 248, 0.8); } .nav-active { font-weight: 600; } body { min-height: max(884px, 100dvh); } menu Seeker Wellness Home Discovery History Profile Crisis Crisis Dr. Sarah Chen Graduate Counselor school University of Pennsylvania, Class of 2023 language English, Mandarin Stress Management Anxiety Disorders Family Dynamics Grief &amp; Loss Session Rate $1.50 / minute Professional guidance at an accessible rate while Dr. Chen completes her clinical hours. chat_bubble Start 5-Min Free Chat verified Verified Identity Background checked chevron_right About Sarah I believe therapy is a collaborative journey towards self-discovery and emotional resilience. My approach is grounded in Cognitive Behavioral Therapy (CBT) and Mindfulness-based practices, tailored to the unique cultural and personal backgrounds of my clients. As a Graduate Counselor, I provide a safe, non-judgmental space where you can explore your thoughts and feelings. I am particularly passionate about supporting students and early-career professionals navigating high-stress environments and life transitions. Education &amp; Background history_edu M.S. in Counseling &amp; Mental Health Services University of Pennsylvania â¢ 2021 â 2023 Specialized focus on trauma-informed care and adolescent psychology. workspace_premium Clinical Practicum UPenn Counseling Center â¢ 2022 â 2023 Completed over 600 hours of supervised clinical direct service. bolt Why she's a match check_circle Matches your focus on Anxiety check_circle Experience with academic stress check_circle High rapport with peer-age group Availability Today Morning Booked Afternoon Open Evening Open home Home search Discovery history History person Profile // Micro-interaction for scroll depth shadow on header window.addEventListener('scroll', () => { const header = document.getElementById('top-bar'); if (window.scrollY > 20) { header.classList.add('shadow-md'); } else { header.classList.remove('shadow-md'); } }); // Simple tab handling or interaction simulation document.querySelectorAll('button').forEach(btn => { btn.addEventListener('click', function(e) { // Subtle ripple/active effect is handled by Tailwind's active:scale-95 console.log('Action triggered:', this.innerText); }); });

=== Counselor | Notifications ===
Notifications | Seeker Wellness tailwind.config = { darkMode: "class", theme: { extend: { "colors": { "secondary-container": "#baebf5", "inverse-primary": "#a0cde4", "surface-container-low": "#f5f3f3", "surface-bright": "#fbf9f8", "surface-tint": "#376478", "surface-container-lowest": "#ffffff", "tertiary-fixed": "#dbe4e5", "tertiary-container": "#4d5657", "outline": "#71787c", "crisis-alert": "#D9534F", "background": "#fbf9f8", "surface-container-highest": "#e4e2e2", "surface-variant": "#e4e2e2", "on-tertiary-container": "#c2cbcc", "primary": "#104356", "error": "#ba1a1a", "status-busy": "#FF9800", "primary-fixed": "#bfe9ff", "surface-private": "#FDF6E3", "inverse-surface": "#303030", "on-primary-container": "#a3d0e7", "status-available": "#4CAF50", "secondary-fixed-dim": "#9fced9", "tertiary-fixed-dim": "#bfc8c9", "inverse-on-surface": "#f2f0f0", "on-secondary-fixed-variant": "#1b4d56", "error-container": "#ffdad6", "on-primary": "#ffffff", "secondary-fixed": "#baebf5", "on-secondary-fixed": "#001f25", "surface-container-high": "#eae8e7", "on-tertiary": "#ffffff", "on-secondary-container": "#3c6b75", "on-primary-fixed-variant": "#1d4c5f", "surface-container": "#efeded", "safety-blue": "#E1E8ED", "on-background": "#1b1c1c", "on-surface-variant": "#41484c", "surface": "#fbf9f8", "surface-dim": "#dbd9d9", "primary-fixed-dim": "#a0cde4", "on-secondary": "#ffffff", "on-error": "#ffffff", "on-error-container": "#93000a", "on-tertiary-fixed-variant": "#404849", "tertiary": "#363f40", "on-primary-fixed": "#001f2a", "outline-variant": "#c1c7cc", "on-tertiary-fixed": "#151d1e", "secondary": "#36656e", "on-surface": "#1b1c1c", "primary-container": "#2d5a6e" }, "borderRadius": { "DEFAULT": "0.25rem", "lg": "0.5rem", "xl": "0.75rem", "full": "9999px" }, "spacing": { "gutter": "16px", "margin-mobile": "20px", "margin-desktop": "40px", "unit": "8px", "max-width": "1200px" }, "fontFamily": { "caption": ["Inter"], "body-md": ["Inter"], "body-lg": ["Inter"], "headline-lg-mobile": ["Manrope"], "headline-lg": ["Manrope"], "label-sm": ["Inter"], "headline-md": ["Manrope"] }, "fontSize": { "caption": ["12px", {"lineHeight": "16px", "fontWeight": "400"}], "body-md": ["16px", {"lineHeight": "24px", "fontWeight": "400"}], "body-lg": ["18px", {"lineHeight": "28px", "fontWeight": "400"}], "headline-lg-mobile": ["26px", {"lineHeight": "32px", "letterSpacing": "-0.01em", "fontWeight": "700"}], "headline-lg": ["32px", {"lineHeight": "40px", "letterSpacing": "-0.02em", "fontWeight": "700"}], "label-sm": ["14px", {"lineHeight": "20px", "letterSpacing": "0.01em", "fontWeight": "600"}], "headline-md": ["24px", {"lineHeight": "32px", "fontWeight": "600"}] } }, }, } .material-symbols-outlined { font-variation-settings: 'FILL' 0, 'wght' 400, 'GRAD' 0, 'opsz' 24; } .notification-card { transition: transform 0.2s ease, background-color 0.2s ease; } .notification-card:active { transform: scale(0.98); } .glass-panel { background: rgba(251, 249, 248, 0.8); backdrop-filter: blur(12px); } body { min-height: max(884px, 100dvh); } Dr. Sarah Chen Licensed Therapist Status: Available dashboard Dashboard group Queue notifications Notifications settings Settings emergency Crisis Portal Seeker Wellness Crisis Notifications Stay updated with your clinical activity and administrative milestones. Today queue New Session Request 2m ago A high-priority triage case is waiting in the queue. User #8421 reports symptoms of anxiety. View Queue Dismiss clinical_notes Escalation Update 1h ago Senior Therapist Dr. Aris has left a clinical note on the case you escalated yesterday. Read Note Earlier verified_user Mentorship Application Yesterday Your application for the Trauma-Informed Care mentorship with Dr. Sarah Jenkins has been accepted. Schedule Kick-off payments Payout Processed 2 days ago Your earnings for the period of Oct 1st - Oct 15th ($1,240.50) have been deposited to your account. View Invoice notifications_off All Caught Up You don't have any new notifications right now. home Home search Discovery notifications Alerts person Profile // Micro-interactions for notification cards document.querySelectorAll('.notification-card').forEach(card => { card.addEventListener('mouseenter', () => { // Potential hover effect logic }); });

=== Counselor | Escalation Form ===
Escalation Form | Seeker Wellness tailwind.config = { darkMode: "class", theme: { extend: { "colors": { "secondary-container": "#baebf5", "inverse-primary": "#a0cde4", "surface-container-low": "#f5f3f3", "surface-bright": "#fbf9f8", "surface-tint": "#376478", "surface-container-lowest": "#ffffff", "tertiary-fixed": "#dbe4e5", "tertiary-container": "#4d5657", "outline": "#71787c", "crisis-alert": "#D9534F", "background": "#fbf9f8", "surface-container-highest": "#e4e2e2", "surface-variant": "#e4e2e2", "on-tertiary-container": "#c2cbcc", "primary": "#104356", "error": "#ba1a1a", "status-busy": "#FF9800", "primary-fixed": "#bfe9ff", "surface-private": "#FDF6E3", "inverse-surface": "#303030", "on-primary-container": "#a3d0e7", "status-available": "#4CAF50", "secondary-fixed-dim": "#9fced9", "tertiary-fixed-dim": "#bfc8c9", "inverse-on-surface": "#f2f0f0", "on-secondary-fixed-variant": "#1b4d56", "error-container": "#ffdad6", "on-primary": "#ffffff", "secondary-fixed": "#baebf5", "on-secondary-fixed": "#001f25", "surface-container-high": "#eae8e7", "on-tertiary": "#ffffff", "on-secondary-container": "#3c6b75", "on-primary-fixed-variant": "#1d4c5f", "surface-container": "#efeded", "safety-blue": "#E1E8ED", "on-background": "#1b1c1c", "on-surface-variant": "#41484c", "surface": "#fbf9f8", "surface-dim": "#dbd9d9", "primary-fixed-dim": "#a0cde4", "on-secondary": "#ffffff", "on-error": "#ffffff", "on-error-container": "#93000a", "on-tertiary-fixed-variant": "#404849", "tertiary": "#363f40", "on-primary-fixed": "#001f2a", "outline-variant": "#c1c7cc", "on-tertiary-fixed": "#151d1e", "secondary": "#36656e", "on-surface": "#1b1c1c", "primary-container": "#2d5a6e" }, "borderRadius": { "DEFAULT": "0.25rem", "lg": "0.5rem", "xl": "0.75rem", "full": "9999px" }, "spacing": { "gutter": "16px", "margin-mobile": "20px", "margin-desktop": "40px", "unit": "8px", "max-width": "1200px" }, "fontFamily": { "caption": ["Inter"], "body-md": ["Inter"], "body-lg": ["Inter"], "headline-lg-mobile": ["Manrope"], "headline-lg": ["Manrope"], "label-sm": ["Inter"], "headline-md": ["Manrope"] }, "fontSize": { "caption": ["12px", {"lineHeight": "16px", "fontWeight": "400"}], "body-md": ["16px", {"lineHeight": "24px", "fontWeight": "400"}], "body-lg": ["18px", {"lineHeight": "28px", "fontWeight": "400"}], "headline-lg-mobile": ["26px", {"lineHeight": "32px", "letterSpacing": "-0.01em", "fontWeight": "700"}], "headline-lg": ["32px", {"lineHeight": "40px", "letterSpacing": "-0.02em", "fontWeight": "700"}], "label-sm": ["14px", {"lineHeight": "20px", "letterSpacing": "0.01em", "fontWeight": "600"}], "headline-md": ["24px", {"lineHeight": "32px", "fontWeight": "600"}] } }, }, } .material-symbols-outlined { font-variation-settings: 'FILL' 0, 'wght' 400, 'GRAD' 0, 'opsz' 24; } .backdrop-blur-layer { backdrop-filter: blur(12px); background-color: rgba(251, 249, 248, 0.8); } .custom-scrollbar::-webkit-scrollbar { width: 4px; } .custom-scrollbar::-webkit-scrollbar-track { background: transparent; } .custom-scrollbar::-webkit-scrollbar-thumb { background: #c1c7cc; border-radius: 10px; } .transition-soft { transition: all 0.3s cubic-bezier(0.4, 0, 0.2, 1); } body { min-height: max(884px, 100dvh); } Seeker Wellness Practitioner Portal emergency_home Crisis arrow_back Return to Active Session Escalate Session Protocol: Clinical Handover clinical_notes Active Client Summary CASE #4902 Client: J. Doe (They/Them) Session Duration: 24m 12s Primary Concern Severe anxiety, reporting sleep deprivation priority_high Select Urgency Level Medium - Clinical Complexity High - Distressed State Critical - Safety Concern (Red) category Primary Reason Self-Harm Risk Assessment Clinical Complexity Medical Emergency Intervention Support Legal/Compliance Trigger Clinical Justification &amp; Observations This note will be the first thing the Licensed Therapist sees upon handover. On-Call Licensed Therapists 3 Specialists Available Dr. Michael Vance, PsyD Crisis Intervention â¢ 12 years exp. MATCHED: ANXIETY Sarah Sterling, LCSW Acute Distress Specialist â¢ 8 years exp. MATCHED: TRAUMA Dr. Elena Rodriguez Clinical Lead â¢ In Session BUSY assignment_turned_in Confirm Escalation Cancel &amp; Return Practitioner Security Note: All escalations are logged for clinical audit. If the user expresses immediate life-threatening intent, prioritize the Emergency Dispatch button in the primary navigation. dashboard Home history Queue group Clients person Profile // Micro-interaction for Urgency Level Color Shifts const urgencySelect = document.getElementById('urgency'); const mainCard = document.querySelector('section'); const headerBanner = mainCard.querySelector('.bg-primary'); urgencySelect.addEventListener('change', (e) => { const value = e.target.value; if (value === 'critical') { headerBanner.style.backgroundColor = '#D9534F'; // Crisis Red urgencySelect.style.borderColor = '#D9534F'; urgencySelect.style.color = '#D9534F'; } else if (value === 'high') { headerBanner.style.backgroundColor = '#FF9800'; // Busy Orange urgencySelect.style.borderColor = '#FF9800'; urgencySelect.style.color = '#FF9800'; } else { headerBanner.style.backgroundColor = '#104356'; // Standard Primary urgencySelect.style.borderColor = '#c1c7cc'; urgencySelect.style.color = '#1b1c1c'; } }); // Toggle focus state on therapist selection const therapistOptions = document.querySelectorAll('input[name="therapist"]'); therapistOptions.forEach(opt => { opt.addEventListener('change', () => { therapistOptions.forEach(o => { o.closest('.border').classList.remove('border-primary', 'bg-surface-container-low'); o.closest('.border').classList.add('border-outline-variant'); }); if(opt.checked) { opt.closest('.border').classList.add('border-primary', 'bg-surface-container-low'); opt.closest('.border').classList.remove('border-outline-variant'); } }); });
